[ SAT ]
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 40
        Beam_Center_Az = 3.2760
        Beam_Center_El = 5.1762
        Beam_X_Radius = 0.2398
        Beam_Y_Radius = 0.2342
        Beam_Tilt = -0.0078
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 42
        Beam_Center_Az = 3.9825
        Beam_Center_El = 5.1727
        Beam_X_Radius = 0.2457
        Beam_Y_Radius = 0.2369
        Beam_Tilt = -0.0023
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 44
        Beam_Center_Az = 4.6938
        Beam_Center_El = 5.1716
        Beam_X_Radius = 0.2447
        Beam_Y_Radius = 0.2294
        Beam_Tilt = -0.0002
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 46
        Beam_Center_Az = 2.7462
        Beam_Center_El = 4.8490
        Beam_X_Radius = 0.2371
        Beam_Y_Radius = 0.2445
        Beam_Tilt = -0.0096
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 48
        Beam_Center_Az = 3.4567
        Beam_Center_El = 4.8478
        Beam_X_Radius = 0.2381
        Beam_Y_Radius = 0.2479
        Beam_Tilt = -0.0035
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 50
        Beam_Center_Az = 4.1719
        Beam_Center_El = 4.8454
        Beam_X_Radius = 0.2374
        Beam_Y_Radius = 0.2510
        Beam_Tilt = -0.0025
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 58
        Beam_Center_Az = 1.3028
        Beam_Center_El = 6.1640
        Beam_X_Radius = 0.2296
        Beam_Y_Radius = 0.2601
        Beam_Tilt = -0.0026
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 60
        Beam_Center_Az = 4.8993
        Beam_Center_El = 4.2389
        Beam_X_Radius = 0.2784
        Beam_Y_Radius = 0.2129
        Beam_Tilt = -0.0032
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 64
        Beam_Center_Az = -1.0148
        Beam_Center_El = 5.9777
        Beam_X_Radius = 0.1889
        Beam_Y_Radius = 0.3187
        Beam_Tilt = 0.0038
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 65
        Beam_Center_Az = -0.9190
        Beam_Center_El = 7.1701
        Beam_X_Radius = 0.2023
        Beam_Y_Radius = 0.3024
        Beam_Tilt = -0.0043
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 20094375000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20152125000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 66
        Beam_Center_Az = -0.9185
        Beam_Center_El = 6.8953
        Beam_X_Radius = 0.2877
        Beam_Y_Radius = 0.1996
        Beam_Tilt = -0.0073
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20094375000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20152125000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 69
        Beam_Center_Az = -0.8403
        Beam_Center_El = 5.7907
        Beam_X_Radius = 0.3059
        Beam_Y_Radius = 0.2180
        Beam_Tilt = 0.0031
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 72
        Beam_Center_Az = -0.2505
        Beam_Center_El = 5.4034
        Beam_X_Radius = 0.2014
        Beam_Y_Radius = 0.2827
        Beam_Tilt = 0.0051
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 20114125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 20171375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 101
        Beam_Center_Az = 2.5713
        Beam_Center_El = 6.9941
        Beam_X_Radius = 0.2591
        Beam_Y_Radius = 0.2373
        Beam_Tilt = 0.0096
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 103
        Beam_Center_Az = 2.7621
        Beam_Center_El = 6.6805
        Beam_X_Radius = 0.2235
        Beam_Y_Radius = 0.2553
        Beam_Tilt = 0.0010
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 105
        Beam_Center_Az = 3.4729
        Beam_Center_El = 6.6792
        Beam_X_Radius = 0.2267
        Beam_Y_Radius = 0.2644
        Beam_Tilt = -0.0007
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 110
        Beam_Center_Az = 2.9222
        Beam_Center_El = 6.3817
        Beam_X_Radius = 0.2528
        Beam_Y_Radius = 0.2367
        Beam_Tilt = 0.0025
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 112
        Beam_Center_Az = 3.6357
        Beam_Center_El = 6.3807
        Beam_X_Radius = 0.2642
        Beam_Y_Radius = 0.2326
        Beam_Tilt = 0.0006
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 114
        Beam_Center_Az = 4.3406
        Beam_Center_El = 6.3750
        Beam_X_Radius = 0.2701
        Beam_Y_Radius = 0.2255
        Beam_Tilt = -0.0005
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 117
        Beam_Center_Az = 3.1149
        Beam_Center_El = 6.0676
        Beam_X_Radius = 0.2268
        Beam_Y_Radius = 0.2597
        Beam_Tilt = -0.0026
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 119
        Beam_Center_Az = 3.8246
        Beam_Center_El = 6.0657
        Beam_X_Radius = 0.2279
        Beam_Y_Radius = 0.2703
        Beam_Tilt = -0.0033
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 121
        Beam_Center_Az = 4.5347
        Beam_Center_El = 6.0699
        Beam_X_Radius = 0.2276
        Beam_Y_Radius = 0.2782
        Beam_Tilt = -0.0035
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 123
        Beam_Center_Az = 2.5641
        Beam_Center_El = 5.7762
        Beam_X_Radius = 0.2478
        Beam_Y_Radius = 0.2387
        Beam_Tilt = -0.0083
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 125
        Beam_Center_Az = 3.2754
        Beam_Center_El = 5.7734
        Beam_X_Radius = 0.2592
        Beam_Y_Radius = 0.2353
        Beam_Tilt = -0.0033
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 127
        Beam_Center_Az = 3.9873
        Beam_Center_El = 5.7718
        Beam_X_Radius = 0.2670
        Beam_Y_Radius = 0.2284
        Beam_Tilt = -0.0031
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 129
        Beam_Center_Az = 4.6987
        Beam_Center_El = 5.7716
        Beam_X_Radius = 0.2754
        Beam_Y_Radius = 0.2269
        Beam_Tilt = -0.0025
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 131
        Beam_Center_Az = 2.7563
        Beam_Center_El = 5.4591
        Beam_X_Radius = 0.2316
        Beam_Y_Radius = 0.2585
        Beam_Tilt = -0.0057
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 133
        Beam_Center_Az = 3.4694
        Beam_Center_El = 5.4582
        Beam_X_Radius = 0.2278
        Beam_Y_Radius = 0.2667
        Beam_Tilt = -0.0054
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 135
        Beam_Center_Az = 4.1762
        Beam_Center_El = 5.4570
        Beam_X_Radius = 0.2271
        Beam_Y_Radius = 0.2759
        Beam_Tilt = -0.0053
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 137
        Beam_Center_Az = 4.8845
        Beam_Center_El = 5.4584
        Beam_X_Radius = 0.2330
        Beam_Y_Radius = 0.2891
        Beam_Tilt = -0.0054
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 139
        Beam_Center_Az = 2.9177
        Beam_Center_El = 5.1666
        Beam_X_Radius = 0.2585
        Beam_Y_Radius = 0.2370
        Beam_Tilt = -0.0089
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 141
        Beam_Center_Az = 3.6262
        Beam_Center_El = 5.1654
        Beam_X_Radius = 0.2637
        Beam_Y_Radius = 0.2284
        Beam_Tilt = -0.0062
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 143
        Beam_Center_Az = 4.3447
        Beam_Center_El = 5.1636
        Beam_X_Radius = 0.2694
        Beam_Y_Radius = 0.2246
        Beam_Tilt = -0.0049
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 145
        Beam_Center_Az = 2.3999
        Beam_Center_El = 4.8500
        Beam_X_Radius = 0.2300
        Beam_Y_Radius = 0.2577
        Beam_Tilt = -0.0102
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 147
        Beam_Center_Az = 3.1120
        Beam_Center_El = 4.8522
        Beam_X_Radius = 0.2292
        Beam_Y_Radius = 0.2663
        Beam_Tilt = -0.0083
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 149
        Beam_Center_Az = 3.8247
        Beam_Center_El = 4.8554
        Beam_X_Radius = 0.2220
        Beam_Y_Radius = 0.2675
        Beam_Tilt = -0.0076
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 151
        Beam_Center_Az = 4.5264
        Beam_Center_El = 4.8523
        Beam_X_Radius = 0.2282
        Beam_Y_Radius = 0.2819
        Beam_Tilt = -0.0065
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 159
        Beam_Center_Az = 4.7173
        Beam_Center_El = 4.5468
        Beam_X_Radius = 0.2977
        Beam_Y_Radius = 0.2069
        Beam_Tilt = -0.0064
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 162
        Beam_Center_Az = 2.5768
        Beam_Center_El = 4.4981
        Beam_X_Radius = 0.2746
        Beam_Y_Radius = 0.2176
        Beam_Tilt = -0.0136
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 163
        Beam_Center_Az = 0.4825
        Beam_Center_El = 5.3245
        Beam_X_Radius = 0.2109
        Beam_Y_Radius = 0.2832
        Beam_Tilt = 0.0018
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
